CIF,NAME,Age,BRN_OPN_CIF,CIF_CLS,CRE_RATG,CUS_GEN,CUTYP,DEPT_RM_CD,DTE_OPN_CIF,ECO_SECT_CD,TOT_INC_YTD,IS_ACT_VISA_SIG,IS_CRE_CRD,IS_DEB_CRD,IS_LN_PRD_BIZ,IS_LN_PRD_CAR,IS_LN_PRD_CCL,IS_LN_PRD_REL_ESTA,IS_USE_CRE_CRD,IS_USE_DEB_CRD,IS_USE_DIGI,IS_USE_DOMS_DEB_CRD,IS_USE_PROA_SMS,IS_USE_SMS,IS_VISA_SIG,Sum LN,Sum TA,Sum TM
15112101,v ZB HyeYGiuT,63,7486,A11101,A,M,127,6219,204176,6344,18089220,0,0,1,1,1,0,0,0,0,0,1,1,0,1,-718776273.1,83124,83126
22831228,Cxjmo DvVpH nsP,96,11310,A11101,AAA,F,192,9395,308467,9584,27329033,0,1,0,0,1,1,1,1,0,1,0,0,0,1,-81650021.92,125583,125587
0,EmfHY j R,0,0,A12101,AA,F,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,-2093338772,0,0
17044573,yVvC eAzSFg iuBTI,72,8443,A11101,A,F,143,7014,230285,7155,20402393,1,0,0,1,0,1,1,1,0,1,1,1,0,1,-559272681.5,93753,93756
13808515,gBUfGev fQHUGv zeHXyF,58,6840,A11101,AAA,M,116,5682,186563,5796,16528824,1,0,0,1,1,1,1,1,0,1,0,0,1,1,-826372495.4,75953,75956
4122796,lIiOl Ln Gn,17,2042,A12101,A,F,35,1697,55702,1731,4934997,1,0,1,0,1,0,0,1,0,1,1,1,0,1,-1625818533,22677,22678
9328140,Ruf sT nsUUx,39,4621,A12101,AAA,M,78,3838,126030,3916,11165806,1,0,1,1,0,1,0,0,0,0,0,1,0,0,-1196176501,51309,51311
13950599,CjS ib CQP,59,6911,A12101,B,F,117,5741,188483,5856,16698900,0,1,1,0,0,0,1,0,0,0,1,0,0,0,-814645038.2,76735,76737
33219998,t ycGE whp,139,16456,A11101,A,M,279,13670,448827,13945,39764414,0,1,1,1,0,1,1,0,0,0,1,1,1,0,775824916.8,182726,182732
28402548,boZxhUb n UlJQXTu,119,14070,A11101,AA,F,238,11688,383739,11922,33997916,1,0,1,0,0,0,0,1,0,0,0,0,0,1,378199174.5,156228,156232
3871498,wiqJWXFX cpbS ehml,16,1918,A11101,AAA,F,33,1593,52307,1625,4634192,1,0,1,0,0,0,1,1,0,1,0,0,0,0,-1646560311,21295,21296
29983551,NruEBrS WuJ bWB,126,14853,A11101,AAA,F,252,12338,405100,12586,35890379,0,0,0,0,1,1,0,0,0,0,0,0,1,0,508692960.5,164924,164929
16230097,FNZLSZ hqbKXLM sD,68,8040,A12101,AA,M,136,6679,219281,6813,19427464,0,1,0,0,0,1,0,0,0,1,0,1,1,1,-626498402.4,89273,89276
11534732,RQqy Egbglx ZLYcH,48,5714,A11101,A,F,97,4746,155843,4842,13807101,1,0,1,1,0,1,1,0,0,1,1,1,0,0,-1014047440,63447,63449
16166608,oXUkMjfq uoq XeoFRO,68,8008,A12101,AA,F,136,6652,218423,6786,19351467,1,0,1,1,1,1,0,0,0,0,1,1,0,0,-631738731,88924,88927
10689634,bISds wpY lU,45,5295,A11101,A,F,90,4399,144425,4487,12795517,1,1,1,1,1,0,1,1,0,0,0,1,1,1,-1083800637,58798,58800
11170937,usHMM cwaKODba kQsxfOxp,47,5534,A11101,AAA,M,94,4597,150928,4689,13371637,0,1,0,0,0,0,0,1,0,1,1,0,1,1,-1044074574,61446,61447
20781552,zwK aexOQG Und,87,10295,A11101,A,F,174,8552,280774,8723,24875566,0,0,0,1,0,0,0,0,0,0,0,0,0,1,-250827469.9,114309,114312
20301194,NUNXBX BRUWxNWQ xRZtiQEY,85,10057,A12101,AA,M,170,8354,274284,8522,24300576,0,1,1,1,0,0,0,1,0,1,0,1,0,0,-290475580.8,111666,111670
20349776,nJVG zve TCpUP,85,10081,A11101,A,F,171,8374,274940,8542,24358728,0,1,1,0,1,0,0,1,0,1,0,1,0,1,-286465740,111934,111937
15909074,FCpCZzJ Mkmf SPMfBS,67,7881,A11101,AAA,F,134,6547,214943,6678,19043198,1,1,1,1,1,1,1,0,0,0,0,0,0,1,-652995200.3,87508,87510
4719507,togJCav OREh LwknZ,20,2338,A12101,A,F,40,1942,63764,1981,5649261,1,0,1,0,0,0,1,1,0,0,1,1,0,1,-1576566840,25960,25960
16181470,RFQX GHdWUK rdB,68,8016,A12101,A,M,136,6659,218624,6792,19369257,0,1,1,0,1,1,0,0,0,1,0,0,0,1,-630512003.4,89006,89009
21618470,Laiys WXkiDEKp rgeC,91,10709,A11101,AAA,F,182,8896,292081,9075,25877359,1,0,1,0,1,1,1,1,0,1,1,1,0,1,-181749386.9,118912,118916
14821650,ZLD YwVURc pGh,62,7342,A12101,AAA,M,124,6099,200251,6222,17741549,0,0,1,1,1,1,1,0,0,1,0,1,1,1,-742749707.2,81526,81529
18071947,Snb FmwMDwFj QzNvLiA,76,8952,A11101,AAA,F,152,7437,244165,7586,21632163,1,1,1,0,1,1,0,0,0,0,0,1,0,1,-474474573.8,99404,99407
16238916,hdrxNg ltvYjTCq CyQsYCOJ,68,8044,A11101,A,M,136,6682,219400,6817,19438020,0,1,0,1,1,0,1,0,0,1,0,1,1,0,-625770495.7,89322,89325
10103205,RT F MzP,42,5005,A12101,AAA,M,85,4157,136502,4241,12093560,0,1,0,0,0,1,1,0,0,1,0,1,1,0,-1132203705,55572,55574
13660270,FlspS GUZHPvzd sSZzscV,57,6767,A11101,AA,F,115,5621,184560,5734,16351374,0,0,0,1,0,0,1,1,0,0,0,0,1,0,-838608460.1,75138,75140
7221871,wYLIAT y khU,30,3578,A12101,AAA,M,61,2972,97573,3031,8644596,1,1,0,0,1,0,0,1,0,1,1,0,0,1,-1370025115,39724,39725
17200730,X aaSyRl mZWCVHO,72,8521,A12101,A,M,144,7078,232395,7220,20589313,1,0,1,0,0,0,0,1,0,1,1,1,0,0,-546383704.1,94612,94615
5079296,jVAZt Lq U,21,2516,A12101,AA,F,43,2090,68625,2132,6079929,1,1,1,1,1,1,1,1,0,0,0,1,1,1,-1546870336,27939,27939
5544984,WvQPsV ixm F,23,2747,A11101,A,M,47,2282,74917,2328,6637359,0,0,0,0,1,1,0,0,0,0,1,1,1,0,-1508433087,30500,30501
7089573,IJSbJD UndqPz inJQ,30,3512,A11101,AAA,M,60,2917,95785,2976,8486235,0,0,0,1,1,0,1,1,0,0,1,0,1,0,-1380944828,38996,38997
0,DZxzoI pFPY FxhkKXH,0,0,A11101,A,M,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,1,1,-2430249801,0,0
20475952,lJqbQweW EmHt urnN,86,10143,A11101,AA,F,172,8426,276645,8595,24509762,1,0,1,0,1,1,1,1,0,0,1,1,1,1,-276051322.5,112628,112631
13846778,XW lnm wQ,58,6859,A11101,A,F,116,5698,187080,5812,16574625,0,1,1,1,1,1,0,1,0,0,1,1,0,0,-823214286.3,76164,76166
7414546,kQZhS vq rfIc,31,3673,A12101,B,F,62,3051,100176,3112,8875228,0,1,1,1,0,1,0,1,0,1,0,1,1,1,-1354122008,40784,40785
20070517,zo FcUS j,84,9942,A12101,AA,M,169,8259,271167,8425,24024455,0,1,1,0,0,0,0,1,0,1,1,0,0,0,-309515350.9,110397,110401
1717953,E NlYzdj Tcs,7,851,A11101,B,M,14,707,23211,721,2056394,1,1,1,1,1,0,1,1,0,1,0,0,1,1,-1824311011,9450,9450
11301365,RcPcpo FAMfTBai cJb,47,5598,A11101,AAA,M,95,4650,152690,4744,13527761,0,1,1,1,0,0,1,1,0,1,0,1,0,0,-1033309195,62163,62165
10472386,yoEo aDttbJCN mktLgwa,44,5188,A12101,A,M,88,4309,141490,4396,12535470,0,0,1,0,0,1,0,1,0,1,0,0,0,0,-1101732030,57603,57605
13811144,K VVGgdOM LkPYvm,58,6842,A12101,B,F,116,5683,186599,5797,16531971,1,0,1,1,0,0,0,0,0,0,1,0,0,0,-826155486.5,75968,75970
13773340,ISXg efgAzx BIzrnYn,58,6823,A11101,B,M,116,5668,186088,5782,16486720,0,0,0,0,0,0,0,1,0,1,1,0,1,0,-829275770.8,75760,75762
6759771,zqGadVV VJOKkxP C,28,3349,A11101,AA,F,57,2782,91329,2838,8091462,1,1,1,1,0,1,1,1,0,0,1,1,1,0,-1408166202,37182,37183
11731272,dwRG WqMTwB yjlvaN,49,5811,A12101,A,M,98,4827,158498,4924,14042360,1,0,1,1,0,1,1,0,0,1,1,0,0,1,-997825286.1,64528,64530
10928357,w Fweod sHztqf,46,5414,A11101,A,M,92,4497,147650,4587,13081269,0,1,0,0,1,1,0,1,0,1,1,0,1,1,-1064096770,60111,60113
15648300,tzP SASynG Cuvhp,66,7752,A12101,B,F,131,6439,211420,6569,18731052,1,1,0,0,0,0,1,0,0,1,1,1,0,1,-674519097.6,86073,86076
18420754,W UvuCF EgNHs,77,9125,A12101,AAA,F,155,7580,248878,7732,22049685,0,1,0,1,0,0,1,0,0,0,0,0,1,0,-445684522.8,101323,101326
18516082,ohr mdzgueL DIH,78,9172,A11101,AA,M,155,7619,250166,7772,22163792,1,1,1,0,1,1,0,1,0,1,1,1,1,1,-437816339.1,101847,101850
6767079,peGnUp rsEVnX aSKDrr,28,3352,A12101,B,M,57,2785,91428,2841,8100209,1,0,0,1,0,1,1,0,0,1,1,1,1,0,-1407563051,37222,37223
12370913,x DuWsXb KKAF,52,6128,A11101,AAA,M,104,5091,167140,5193,14808012,0,0,1,0,0,1,1,0,0,1,1,0,0,1,-945030166.7,68046,68048
4680024,PrDSEA JfAaxVc jtkewofz,20,2318,A11101,A,F,39,1926,63231,1965,5601999,1,0,1,1,0,0,1,0,0,0,1,1,0,0,-1579825724,25742,25743
5279205,sD vutoj aN,22,2615,A12101,AA,F,44,2172,71326,2216,6319221,0,0,0,0,1,0,1,0,0,1,1,1,0,0,-1530370082,29038,29039
11869442,LNnkd KYCc oCxgt,50,5880,A11101,AAA,M,100,4884,160365,4982,14207750,0,1,0,0,1,0,0,0,0,0,0,0,1,0,-986420889.3,65288,65290
21037222,VKYgHuD ur tfA,88,10421,A12101,AA,F,177,8657,284228,8831,25181603,1,1,0,1,1,1,0,1,0,1,0,1,1,0,-229724882.9,115715,115718
7326782,rzgDAsS xmO BBT,31,3629,A11101,B,M,62,3015,98990,3076,8770174,1,1,1,0,1,1,1,0,0,1,1,0,1,0,-1361365936,40301,40302
14121835,cYGdlswN GXNBSQgN uRbfX,59,6996,A11101,AAA,F,119,5811,190796,5928,16903869,1,0,0,1,1,0,0,1,0,1,0,1,0,1,-800511497,77677,77679
10566850,BUrI lCxFCA TWP,44,5235,A12101,A,F,89,4348,142766,4436,12648544,1,0,1,0,1,1,1,1,0,0,0,0,1,1,-1093935112,58123,58125
18564216,BfHjSXfp wzbDDMd kBWZYpN,78,9196,A12101,AAA,M,156,7639,250816,7793,22221409,0,0,1,1,1,0,0,0,0,0,1,0,1,1,-433843403.3,102112,102115
5424727,SI E RNKmcygi,23,2687,A12101,AAA,M,46,2232,73292,2277,6493411,1,1,0,1,1,1,0,0,0,1,0,1,1,1,-1518358905,29839,29840
12104114,IYoB iPfTBYNL k,51,5996,A11101,B,M,102,4981,163536,5081,14488653,1,0,1,0,0,0,0,1,0,0,1,1,1,0,-967051381.8,66578,66580
15200593,eMQ hIR htJAYn,64,7530,A12101,A,F,128,6255,205371,6381,18195145,0,1,1,1,0,0,1,1,0,1,0,1,0,1,-711472238.1,83611,83613
18464492,theMttp nyZ XiWN,78,9147,A12101,AA,M,155,7598,249469,7751,22102040,1,0,1,1,0,1,1,0,0,0,0,0,1,1,-442074477.8,101564,101567
21106191,FfxIcbp ATtTBUfl satquj,89,10455,A11101,AAA,M,177,8685,285160,8860,25264160,0,0,0,0,0,0,1,1,0,1,0,0,0,1,-224032218.6,116094,116098
12421961,EE Wc AN,52,6153,A12101,AA,M,104,5112,167830,5214,14869116,0,1,0,1,1,1,1,1,0,0,1,1,1,1,-940816775.5,68327,68329
3027638,Wv J OYJ,13,1500,A11101,B,F,25,1246,40906,1271,3624090,1,0,1,0,0,0,1,1,0,0,1,0,1,1,-1716211362,16653,16654
7489738,foBa Eii DCYGqB,31,3710,A12101,A,F,63,3082,101192,3144,8965233,0,0,0,1,0,1,1,0,0,0,1,1,0,0,-1347915750,41197,41198
5588389,ZRsMWIz ErX YJKX,23,2768,A12101,A,M,47,2300,75503,2346,6689315,1,1,0,0,1,1,0,1,0,0,0,1,1,1,-1504850481,30739,30740
25907475,RiRypBRC sjs Rt,109,12834,A11101,AA,F,218,10661,350029,10875,31011308,1,1,0,1,0,1,0,1,0,1,1,1,0,0,172259233.3,142504,142508
8244251,q oOBiBoL xjhoHP,35,4084,A12101,A,M,69,3392,111386,3461,9868387,1,1,1,0,0,0,0,0,0,0,1,0,1,0,-1285639284,45347,45349
16365115,ohmJdz VDNMKJoE QalZQ,69,8107,A12101,AAA,M,137,6734,221105,6870,19589080,1,0,0,0,0,0,0,1,0,1,0,0,1,1,-615354224.7,90016,90019
10764357,JQoIbC TjWYr Bxsre,45,5332,A12101,AAA,M,90,4429,145434,4519,12884960,0,1,1,1,1,0,1,0,0,0,1,1,1,1,-1077633177,59209,59211
17202009,mzKh WRzIxvb cyuBZUaO,72,8521,A12101,A,M,144,7079,232412,7221,20590844,1,1,1,1,0,1,0,1,0,0,0,0,1,1,-546278127.2,94619,94622
7355465,uQTZ Tp Qtwe,31,3644,A11101,AA,F,62,3027,99378,3088,8804509,0,0,0,1,1,0,1,0,0,1,1,1,1,0,-1358998408,40459,40460
3559557,MprMZK y BhoZPW,15,1763,A12101,A,M,30,1465,48092,1494,4260798,0,1,0,1,0,0,0,0,0,1,1,1,0,0,-1672307500,19579,19580
3439818,kJs VRuM ppb,14,1704,A12101,A,F,29,1415,46474,1444,4117470,1,1,1,0,1,0,0,1,0,1,1,0,0,0,-1682190614,18921,18921
14817482,JmzPtlLO GNAraE kh,62,7340,A12101,A,M,124,6097,200195,6220,17736560,1,1,0,0,0,1,0,0,0,0,1,0,0,0,-743093707.6,81503,81506
10853941,aycwi Qemms fvJC,46,5377,A12101,B,F,91,4466,146645,4556,12992193,0,1,0,1,1,0,1,1,0,1,0,0,0,0,-1070238960,59702,59704
10742710,IJg WDEN Kp,45,5322,A12101,AA,F,90,4421,145142,4509,12859048,1,1,1,0,0,0,1,1,0,0,0,0,0,1,-1079419867,59090,59092
20362387,HumWx HIwiK tHUzGyff,85,10087,A11101,AA,M,171,8379,275111,8547,24373824,1,0,0,0,0,1,0,0,0,1,0,1,1,1,-[phone].7,112003,112006
13646650,x GWdpXaiN FAXMKMT,57,6760,A12101,A,F,115,5616,184376,5728,16335071,0,1,1,0,1,0,0,1,0,0,1,0,1,1,-839732628.4,75063,75065
13088219,ZVodQjbO rESHv jmknX,55,6484,A12101,A,F,110,5386,176831,5494,15666628,1,0,1,1,1,1,1,0,0,0,0,0,0,0,-885824759.4,71991,71994
21365162,RuiMTs ZX Ww,90,10584,A11101,A,F,179,8792,288659,8968,25574149,0,0,1,0,0,1,0,1,0,0,1,0,0,1,-202657082.7,117519,117522
7119543,hn eFbxr pwIthfpQ,30,3527,A12101,A,M,60,2930,96190,2989,8522110,1,1,1,1,0,0,1,1,0,0,1,0,1,0,-1378471101,39161,39162
16058710,kYwRCb O pSIo,67,7955,A12101,AA,M,135,6608,216965,6741,19222313,0,1,0,1,0,0,0,0,0,1,0,0,0,0,-640644459.3,88331,88333
16883277,njtBWM ag IfXgzsyd,71,8364,A12101,AAA,F,142,6947,228106,7087,20209322,0,0,1,0,0,1,1,1,0,0,1,1,0,0,-572585770.2,92866,92869
10458879,nmX V IXe,44,5181,A12101,AAA,M,88,4304,141307,4390,12519303,1,1,1,0,1,0,1,1,0,1,1,1,1,0,-1102846862,57529,57531
13194571,vfzyTI IHU rwPWTzEW,55,6536,A12101,AA,M,111,5429,178268,5539,15793932,0,1,0,1,1,0,1,1,0,1,1,1,0,1,-877046560.2,72576,72579
4967496,tn doCGvnv fgFI,21,2461,A12101,A,M,42,2044,67115,2085,5946104,0,0,0,1,1,0,0,0,0,1,1,0,0,0,-1556098180,27324,27324
5074040,zpicltD OEfHd oMd,21,2514,A11101,AAA,F,43,2088,68554,2130,6073637,1,1,1,1,0,1,1,0,0,0,1,0,0,1,-1547304193,27910,27911
12534772,mmagklV fOI rJmqs,53,6209,A12101,A,F,105,5158,169354,5262,15004151,0,0,1,0,1,1,0,0,0,0,0,1,0,0,-931505490.6,68947,68949
16211337,JM s WN,68,8031,A12101,A,F,136,6671,219027,6805,19405008,0,1,1,1,0,0,1,0,0,1,0,0,1,1,-628046807.6,89170,89173
27307130,JKEY BeUnyrN PTeIArE,115,13527,A12101,AA,F,229,11237,368939,11463,32686698,1,1,1,0,1,0,1,0,0,0,1,1,0,0,287784834.7,150202,150207
7938820,knf qE da,33,3933,A11101,B,M,67,3267,107259,3332,9502786,0,0,0,0,1,0,0,0,0,0,0,1,0,1,-1310849116,43667,43669
13025809,JgLigJh h j,55,6453,A12101,B,M,109,5360,175988,5468,15591923,0,0,0,1,1,1,0,0,0,1,1,0,0,0,-890975978,71648,71650
11418967,b AuZ hOMe,48,5657,A12101,AA,F,96,4699,154279,4793,13668530,0,0,1,1,1,1,0,1,0,0,0,1,1,1,-1023602507,62810,62812
398856,pvwT abmFWr fLLO,2,198,A11101,B,F,3,164,5389,167,477432,0,1,1,1,0,0,1,0,0,1,1,1,0,0,-1933187464,2194,2194
9296137,cPyocOUO rjtnbpm sB,39,4605,A12101,AA,M,78,3825,125598,3902,11127497,1,0,1,0,1,1,1,1,0,0,0,1,1,0,-1198818032,51133,51135
1222711,k vMpP NrLbGfcc,5,606,A11101,AAA,F,10,503,16520,513,1463588,1,0,0,1,0,0,1,0,0,1,0,0,1,1,-1865187598,6725,6726
16914764,X NEMqS fQIt,71,8379,A11101,AA,M,142,6960,228531,7100,20247012,0,1,0,0,1,0,0,0,0,0,0,0,1,1,-569986887,93039,93042
6621897,vcEpvE hZf bVt,28,3280,A11101,A,M,56,2725,89467,2780,7926426,0,1,1,0,1,0,0,1,0,1,0,1,0,1,-1419546119,36424,36425
12506295,CDjlzlWo QsbrteYj AA,53,6195,A12101,A,M,105,5146,168969,5250,14970064,1,0,0,0,1,1,1,1,0,1,0,0,0,0,-933855915.8,68791,68793
8667498,t ZwKah cbDrlVJt,36,4294,A12101,AA,F,73,3567,117104,3638,10375016,1,1,1,0,1,1,0,1,0,0,1,0,0,0,-1250705001,47675,47677
13717732,kmTV mEkgJVN luvWfBG,58,6795,A12101,A,F,115,5645,185337,5758,16420157,0,0,0,1,1,0,0,1,0,1,0,0,1,0,-833865553.8,75454,75456
8335217,kvs Uw kyczoJ,35,4129,A12101,B,F,70,3430,112615,3499,9977274,0,0,1,1,1,1,1,0,0,1,0,1,0,0,-1278131050,45848,45849
14828031,uDMFEd bvI YwODb,62,7345,A12101,AA,F,124,6102,200338,6224,17749187,1,0,1,0,1,0,0,0,0,1,1,0,0,0,-742223010.9,81561,81564
16313224,vllwV osz mbppQhQ,68,8081,A11101,AA,M,137,6713,220404,6848,19526967,0,0,0,0,0,0,0,0,0,0,0,1,1,0,-619637225,89731,89733
22104720,CaALKUK aQbAHNoF HOzuTKQa,93,10950,A12101,AAA,M,186,9096,298651,9279,26459401,1,0,1,1,1,1,1,1,0,0,0,1,1,1,-141614971,121587,121590
10754203,C nOHLUNk h,45,5327,A11101,A,M,90,4425,145297,4514,12872806,0,1,0,0,0,0,1,1,0,1,0,0,0,0,-1078471243,59153,59155
0,glxyeA i rpQZYD,0,0,A12101,AAA,F,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,1,0,1,-2034113886,0,0
6910383,pJ kXrhr O,29,3423,A12101,AA,F,58,2844,93364,2901,8271744,0,0,1,1,0,0,0,1,0,1,1,1,1,0,-1395734906,38010,38012
19976997,EekOsRg jurVRG ldJBAnS,84,9896,A12101,AAA,M,168,8220,269904,8386,23912511,0,0,1,1,1,0,0,0,0,1,1,0,1,0,-317234397.2,109883,109886
5525422,ayXxSBw A VogaqBRJ,23,2737,A11101,A,M,46,2274,74653,2319,6613943,1,1,0,0,0,0,0,0,0,1,0,0,1,1,-1510047670,30392,30393
17632822,NiYsFMTr iyxg Uwjpdd,74,8735,A11101,AAA,M,148,7256,238232,7402,21106529,1,0,1,0,1,0,0,0,0,0,1,1,1,1,-510719361.7,96989,96992
12648962,C pNIWz PDNVk,53,6266,A11101,A,M,106,5205,170897,5310,15140837,1,0,1,0,0,0,0,0,0,0,0,1,0,1,-922080416.6,69575,69577
20465925,yGkJa VN dkaYR,86,10138,A12101,AAA,M,172,8422,276510,8591,24497760,0,0,0,0,1,0,0,1,0,0,0,0,0,1,-276878892,112572,112576
232845,ZPzg Rq iMcLgZ,1,115,A11101,AAA,F,2,96,3146,98,278716,0,0,0,1,1,1,1,0,0,1,0,0,0,1,-1946889806,1281,1281
10732915,owWAd xhOBeU cHUsIxx,45,5317,A12101,B,M,90,4417,145010,4505,12847324,0,1,1,1,1,0,1,0,0,0,1,0,1,1,-1080228300,59036,59038
4717372,S yDZvlTJi i,20,2337,A12101,A,M,40,1941,63735,1980,5646705,0,0,1,0,0,0,0,1,0,0,1,0,0,1,-1576743083,25948,25949
29227755,UK wI Fkj,123,14479,A11101,B,F,245,12027,394889,12269,34985690,0,1,0,1,1,1,0,0,0,1,0,0,0,0,446310580.8,160767,160772
16824505,Ln zls MzGqph,71,8334,A11101,B,M,141,6923,227311,7062,20138971,1,0,1,0,1,0,0,0,0,0,1,0,1,1,-577436784.5,92543,92546
20122168,oVfFoAC w VJ,84,9968,A12101,AAA,F,169,8280,271865,8447,24086282,1,0,1,1,1,1,0,1,0,1,1,1,0,1,-305252120.9,110682,110685
5608645,s pDP PvMs,24,2778,A11101,B,F,47,2308,75777,2354,6713561,0,1,1,0,1,0,1,1,0,1,1,1,1,0,-1503178563,30850,30851
9119571,NbNVsdSe VBcwJ Uxm,38,4518,A11101,AAA,F,77,3753,123212,3828,10916148,0,0,1,1,0,0,0,1,0,1,1,1,1,1,-1213391530,50162,50164
10287644,SM fRxHVf aeVCH,43,5096,A12101,AA,M,86,4233,138994,4318,12314334,0,0,1,1,1,1,0,0,0,1,1,1,1,0,-1116980365,56587,56589
18451476,Ge jGYIrx B,77,9140,A12101,AA,F,155,7593,249293,7745,22086460,0,0,1,0,0,1,1,1,0,1,1,1,0,0,-443148759.5,101492,101495
10255472,LuEDAhpA vE yJNjGOv,43,5080,A11101,AA,M,86,4220,138559,4305,12275823,1,1,1,1,1,0,1,1,0,0,0,0,1,1,-1119635852,56410,56412
16087991,zlRA s gHMKfXw,68,7970,A11101,A,M,135,6620,217361,6753,19257363,0,1,1,1,1,0,0,1,0,1,1,0,0,0,-638227599.6,88492,88494
0,fzhqg IAP dmVUZ,0,0,A11101,AA,F,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,1,0,0,-1991577635,0,0
9803013,ZFH PFtjd ta,41,4856,A11101,AA,F,82,4034,132446,4115,11734230,1,1,0,0,1,0,0,0,0,0,1,1,0,1,-1156981132,53921,53923
7005678,qXbuosOx c NFWON,29,3470,A12101,AAA,M,59,2883,94652,2941,8385813,0,0,0,1,0,0,0,0,0,1,1,1,0,0,-1387869379,38535,38536
2518674,BHA mZevZz aNMlu,11,1248,A12101,B,F,21,1036,34029,1057,3014859,0,0,0,0,1,0,0,1,0,1,0,0,1,0,-1758220570,13854,13854
14935279,elz RvuXr KV,63,7399,A11101,A,F,125,6146,201787,6269,17877563,1,0,1,0,0,0,1,0,0,1,0,0,0,0,-733370936.8,82151,82154
13589479,AajO PRJeP DD,57,6732,A11101,B,M,114,5592,183604,5704,16266637,0,0,0,0,0,1,1,1,0,0,1,0,0,0,-844451441.4,74749,74751
12109608,W IvKyv zgSrqtTB,51,5999,A12101,AA,F,102,4983,163610,5083,14495228,0,0,0,0,1,1,0,0,0,0,0,1,1,0,-966597988.3,66609,66611
3968025,m wnjlzb son,17,1966,A11101,AA,F,33,1633,53611,1666,4749735,0,0,0,1,0,1,1,0,0,1,0,1,1,0,-1638593150,21826,21827
18624578,gPprIc JWdJLSC cNJTrAx,78,9226,A11101,AAA,M,156,7664,251632,7818,22293663,1,1,1,1,1,0,0,1,0,0,1,1,1,0,-428861215.8,102444,102447
13995590,Sc mUCfS h,59,6933,A12101,AAA,M,118,5759,189091,5875,16752753,1,1,1,0,0,0,1,0,0,1,1,0,1,0,-810931578.2,76982,76985
10129258,Os R PTJ,43,5018,A12101,B,F,85,4168,136854,4252,12124746,0,1,1,1,1,1,0,1,0,1,1,0,1,0,-1130053326,55716,55717
12046542,Ufebq Zv KOVqkdE,51,5968,A12101,AAA,M,101,4957,162758,5057,14419739,1,0,1,1,1,1,0,0,0,1,1,1,0,0,-971803304.6,66262,66264
10350018,HFxiN hRTdyMMQ DsCbM,43,5127,A12101,AA,M,87,4259,139836,4345,12388995,1,0,0,1,0,1,0,1,0,0,1,0,0,1,-1111832123,56930,56932
1487514,RbVeSBa EL j,6,737,A11101,AA,F,12,612,20097,624,1780558,1,1,1,0,1,1,1,1,0,0,1,1,0,1,-1843331120,8182,8182
10209146,LO TxZnJ ooJQd,43,5057,A12101,AA,M,86,4201,137933,4285,12220372,1,0,1,1,0,0,1,1,0,0,0,0,1,0,-1123459461,56155,56157
6959347,PXZ wrxO ZktKiqQ,29,3447,A11101,B,F,58,2864,94026,2921,8330355,0,0,1,0,0,1,1,0,0,0,1,0,0,0,-1391693454,38280,38281
